output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
tests/contributions/ionic/runtime_ionic_contribution_closure.png,tests/contributions/ionic/runtime_ionic_contribution_closure.png,native_plotly,interactive,interactive,tests/contributions/ionic/runtime_ionic_contribution_closure.html,tests/contributions/ionic/runtime_ionic_contribution_closure.svg,tests/contributions/ionic/data/runtime_ionic_contribution_closure_plot_data.csv,true,true,true,true,true,
tests/contributions/ionic/runtime_ionic_contribution_term_breakdown.png,tests/contributions/ionic/runtime_ionic_contribution_term_breakdown.png,native_plotly,interactive,interactive,tests/contributions/ionic/runtime_ionic_contribution_term_breakdown.html,tests/contributions/ionic/runtime_ionic_contribution_term_breakdown.svg,tests/contributions/ionic/data/runtime_ionic_contribution_term_breakdown_plot_data.csv,true,true,true,true,true,
tests/contributions/neutral/runtime_neutral_contribution_closure.png,tests/contributions/neutral/runtime_neutral_contribution_closure.png,native_plotly,interactive,interactive,tests/contributions/neutral/runtime_neutral_contribution_closure.html,tests/contributions/neutral/runtime_neutral_contribution_closure.svg,tests/contributions/neutral/data/runtime_neutral_contribution_closure_plot_data.csv,true,true,true,true,true,
tests/contributions/neutral/runtime_neutral_contribution_term_breakdown.png,tests/contributions/neutral/runtime_neutral_contribution_term_breakdown.png,native_plotly,interactive,interactive,tests/contributions/neutral/runtime_neutral_contribution_term_breakdown.html,tests/contributions/neutral/runtime_neutral_contribution_term_breakdown.svg,tests/contributions/neutral/data/runtime_neutral_contribution_term_breakdown_plot_data.csv,true,true,true,true,true,
tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_khudaida_seeded_solver_gate.png,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_khudaida_seeded_solver_gate.png,native_plotly,interactive,interactive,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_khudaida_seeded_solver_gate.html,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_khudaida_seeded_solver_gate.svg,tests/equilibrium/electrolyte_lle/data/equilibrium_electrolyte_khudaida_seeded_solver_gate_plot_data.csv,true,true,true,true,true,
tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_phase_compositions.png,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_phase_compositions.png,native_plotly,interactive,interactive,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_phase_compositions.html,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_phase_compositions.svg,tests/equilibrium/electrolyte_lle/data/equilibrium_electrolyte_lle_phase_compositions_plot_data.csv,true,true,true,true,true,
tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_residual_closure.png,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_residual_closure.png,native_plotly,interactive,interactive,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_residual_closure.html,tests/equilibrium/electrolyte_lle/equilibrium_electrolyte_lle_residual_closure.svg,tests/equilibrium/electrolyte_lle/data/equilibrium_electrolyte_lle_residual_closure_plot_data.csv,true,true,true,true,true,
tests/equilibrium/lle/equilibrium_lle_reference_comparison.png,tests/equilibrium/lle/equilibrium_lle_reference_comparison.png,native_plotly,interactive,interactive,tests/equilibrium/lle/equilibrium_lle_reference_comparison.html,tests/equilibrium/lle/equilibrium_lle_reference_comparison.svg,tests/equilibrium/lle/data/equilibrium_lle_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/equilibrium/lle/equilibrium_lle_residual_closure.png,tests/equilibrium/lle/equilibrium_lle_residual_closure.png,native_plotly,interactive,interactive,tests/equilibrium/lle/equilibrium_lle_residual_closure.html,tests/equilibrium/lle/equilibrium_lle_residual_closure.svg,tests/equilibrium/lle/data/equilibrium_lle_residual_closure_plot_data.csv,true,true,true,true,true,
tests/equilibrium/lle/equilibrium_lle_tie_line.png,tests/equilibrium/lle/equilibrium_lle_tie_line.png,native_plotly,interactive,interactive,tests/equilibrium/lle/equilibrium_lle_tie_line.html,tests/equilibrium/lle/equilibrium_lle_tie_line.svg,tests/equilibrium/lle/data/equilibrium_lle_tie_line_plot_data.csv,true,true,true,true,true,
tests/equilibrium/stability/equilibrium_stability_reference_cases.png,tests/equilibrium/stability/equilibrium_stability_reference_cases.png,native_plotly,interactive,interactive,tests/equilibrium/stability/equilibrium_stability_reference_cases.html,tests/equilibrium/stability/equilibrium_stability_reference_cases.svg,tests/equilibrium/stability/data/equilibrium_stability_reference_cases_plot_data.csv,true,true,true,true,true,
tests/equilibrium/vle/equilibrium_vle_compositions.png,tests/equilibrium/vle/equilibrium_vle_compositions.png,native_plotly,interactive,interactive,tests/equilibrium/vle/equilibrium_vle_compositions.html,tests/equilibrium/vle/equilibrium_vle_compositions.svg,tests/equilibrium/vle/data/equilibrium_vle_compositions_plot_data.csv,true,true,true,true,true,
tests/equilibrium/vle/equilibrium_vle_reference_comparison.png,tests/equilibrium/vle/equilibrium_vle_reference_comparison.png,native_plotly,interactive,interactive,tests/equilibrium/vle/equilibrium_vle_reference_comparison.html,tests/equilibrium/vle/equilibrium_vle_reference_comparison.svg,tests/equilibrium/vle/data/equilibrium_vle_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/equilibrium/vle/equilibrium_vle_residual_closure.png,tests/equilibrium/vle/equilibrium_vle_residual_closure.png,native_plotly,interactive,interactive,tests/equilibrium/vle/equilibrium_vle_residual_closure.html,tests/equilibrium/vle/equilibrium_vle_residual_closure.svg,tests/equilibrium/vle/data/equilibrium_vle_residual_closure_plot_data.csv,true,true,true,true,true,
tests/native/branches/native_branch_contribution_reference_comparison.png,tests/native/branches/native_branch_contribution_reference_comparison.png,native_plotly,interactive,interactive,tests/native/branches/native_branch_contribution_reference_comparison.html,tests/native/branches/native_branch_contribution_reference_comparison.svg,tests/native/branches/data/native_branch_contribution_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/native/branches/runtime_pressure_density_constructor_parity.png,tests/native/branches/runtime_pressure_density_constructor_parity.png,native_plotly,interactive,interactive,tests/native/branches/runtime_pressure_density_constructor_parity.html,tests/native/branches/runtime_pressure_density_constructor_parity.svg,tests/native/branches/data/runtime_pressure_density_constructor_parity_plot_data.csv,true,true,true,true,true,
tests/native/derivatives/native_composition_derivative_finite_difference_parity.png,tests/native/derivatives/native_composition_derivative_finite_difference_parity.png,native_plotly,interactive,interactive,tests/native/derivatives/native_composition_derivative_finite_difference_parity.html,tests/native/derivatives/native_composition_derivative_finite_difference_parity.svg,tests/native/derivatives/data/native_composition_derivative_finite_difference_parity_plot_data.csv,true,true,true,true,true,
tests/native/derivatives/native_temperature_derivative_finite_difference_parity.png,tests/native/derivatives/native_temperature_derivative_finite_difference_parity.png,native_plotly,interactive,interactive,tests/native/derivatives/native_temperature_derivative_finite_difference_parity.html,tests/native/derivatives/native_temperature_derivative_finite_difference_parity.svg,tests/native/derivatives/data/native_temperature_derivative_finite_difference_parity_plot_data.csv,true,true,true,true,true,
tests/properties/activity_fugacity/runtime_activity_fugacity_solution_property_comparison.png,tests/properties/activity_fugacity/runtime_activity_fugacity_solution_property_comparison.png,native_plotly,interactive,interactive,tests/properties/activity_fugacity/runtime_activity_fugacity_solution_property_comparison.html,tests/properties/activity_fugacity/runtime_activity_fugacity_solution_property_comparison.svg,tests/properties/activity_fugacity/data/runtime_activity_fugacity_solution_property_comparison_plot_data.csv,true,true,true,true,true,
tests/properties/activity_fugacity/runtime_ionic_diagnostics_reference_comparison.png,tests/properties/activity_fugacity/runtime_ionic_diagnostics_reference_comparison.png,native_plotly,interactive,interactive,tests/properties/activity_fugacity/runtime_ionic_diagnostics_reference_comparison.html,tests/properties/activity_fugacity/runtime_ionic_diagnostics_reference_comparison.svg,tests/properties/activity_fugacity/data/runtime_ionic_diagnostics_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/properties/activity_fugacity/runtime_method_surface_ionic_reference_comparison.png,tests/properties/activity_fugacity/runtime_method_surface_ionic_reference_comparison.png,native_plotly,interactive,interactive,tests/properties/activity_fugacity/runtime_method_surface_ionic_reference_comparison.html,tests/properties/activity_fugacity/runtime_method_surface_ionic_reference_comparison.svg,tests/properties/activity_fugacity/data/runtime_method_surface_ionic_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/properties/activity_fugacity/runtime_neutral_fugacity_chemical_potential_comparison.png,tests/properties/activity_fugacity/runtime_neutral_fugacity_chemical_potential_comparison.png,native_plotly,interactive,interactive,tests/properties/activity_fugacity/runtime_neutral_fugacity_chemical_potential_comparison.html,tests/properties/activity_fugacity/runtime_neutral_fugacity_chemical_potential_comparison.svg,tests/properties/activity_fugacity/data/runtime_neutral_fugacity_chemical_potential_comparison_plot_data.csv,true,true,true,true,true,
tests/properties/residual_energy/runtime_ionic_residual_energy_property_family.png,tests/properties/residual_energy/runtime_ionic_residual_energy_property_family.png,native_plotly,interactive,interactive,tests/properties/residual_energy/runtime_ionic_residual_energy_property_family.html,tests/properties/residual_energy/runtime_ionic_residual_energy_property_family.svg,tests/properties/residual_energy/data/runtime_ionic_residual_energy_property_family_plot_data.csv,true,true,true,true,true,
tests/properties/residual_energy/runtime_method_surface_neutral_reference_comparison.png,tests/properties/residual_energy/runtime_method_surface_neutral_reference_comparison.png,native_plotly,interactive,interactive,tests/properties/residual_energy/runtime_method_surface_neutral_reference_comparison.html,tests/properties/residual_energy/runtime_method_surface_neutral_reference_comparison.svg,tests/properties/residual_energy/data/runtime_method_surface_neutral_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/properties/residual_energy/runtime_neutral_scalar_reference_comparison.png,tests/properties/residual_energy/runtime_neutral_scalar_reference_comparison.png,native_plotly,interactive,interactive,tests/properties/residual_energy/runtime_neutral_scalar_reference_comparison.html,tests/properties/residual_energy/runtime_neutral_scalar_reference_comparison.svg,tests/properties/residual_energy/data/runtime_neutral_scalar_reference_comparison_plot_data.csv,true,true,true,true,true,
tests/properties/residual_energy/runtime_residual_energy_property_family.png,tests/properties/residual_energy/runtime_residual_energy_property_family.png,native_plotly,interactive,interactive,tests/properties/residual_energy/runtime_residual_energy_property_family.html,tests/properties/residual_energy/runtime_residual_energy_property_family.svg,tests/properties/residual_energy/data/runtime_residual_energy_property_family_plot_data.csv,true,true,true,true,true,
tests/regression/gradients/regression_gradient_finite_difference_parity.png,tests/regression/gradients/regression_gradient_finite_difference_parity.png,native_plotly,interactive,interactive,tests/regression/gradients/regression_gradient_finite_difference_parity.html,tests/regression/gradients/regression_gradient_finite_difference_parity.svg,tests/regression/gradients/data/regression_gradient_finite_difference_parity_plot_data.csv,true,true,true,true,true,
tests/regression/hydrocarbon/regression_hydrocarbon_basis_parameter_comparison.png,tests/regression/hydrocarbon/regression_hydrocarbon_basis_parameter_comparison.png,native_plotly,interactive,interactive,tests/regression/hydrocarbon/regression_hydrocarbon_basis_parameter_comparison.html,tests/regression/hydrocarbon/regression_hydrocarbon_basis_parameter_comparison.svg,tests/regression/hydrocarbon/data/regression_hydrocarbon_basis_parameter_comparison_plot_data.csv,true,true,true,true,true,
tests/regression/hydrocarbon/regression_methane_parameter_reference_comparison.png,tests/regression/hydrocarbon/regression_methane_parameter_reference_comparison.png,native_plotly,interactive,interactive,tests/regression/hydrocarbon/regression_methane_parameter_reference_comparison.html,tests/regression/hydrocarbon/regression_methane_parameter_reference_comparison.svg,tests/regression/hydrocarbon/data/regression_methane_parameter_reference_comparison_plot_data.csv,true,true,true,true,true,
